ID,y
1,77.45058252427184
2,93.41979966611026
3,77.45058252427184
4,77.45058252427184
5,112.16189445196221
8,93.41979966611026
10,112.16189445196221
11,93.41979966611026
12,117.2417777777778
14,93.41979966611026
15,117.2417777777778
16,118.23
17,93.41979966611026
19,93.41979966611026
20,103.22658256880727
21,93.41979966611026
22,117.2417777777778
23,93.41979966611026
26,95.0136086956522
28,93.41979966611026
29,93.41979966611026
33,93.41979966611026
35,95.0136086956522
41,93.41979966611026
42,93.41979966611026
43,117.2417777777778
45,103.22658256880727
46,103.22658256880727
51,93.41979966611026
53,77.45058252427184
55,112.16189445196221
56,93.41979966611026
57,103.72
58,95.0136086956522
59,103.22658256880727
63,112.16189445196221
64,93.41979966611026
65,103.22658256880727
69,95.0136086956522
71,95.0136086956522
72,103.22658256880727
73,93.41979966611026
76,103.22658256880727
77,103.22658256880727
78,114.72999999999999
82,93.41979966611026
83,103.22658256880727
84,93.41979966611026
85,103.22658256880727
87,112.16189445196221
88,93.41979966611026
89,112.16189445196221
91,93.41979966611026
93,95.0136086956522
94,103.22658256880727
95,93.41979966611026
96,112.16189445196221
97,93.41979966611026
98,112.16189445196221
99,93.41979966611026
101,103.22658256880727
103,112.16189445196221
104,93.41979966611026
105,112.16189445196221
110,95.0136086956522
111,112.16189445196221
113,112.16189445196221
114,93.41979966611026
115,111.86898550724639
117,112.16189445196221
120,93.41979966611026
121,112.16189445196221
122,93.41979966611026
123,112.16189445196221
126,112.16189445196221
132,112.16189445196221
135,103.22658256880727
137,103.22658256880727
138,93.41979966611026
140,93.41979966611026
142,111.86898550724639
144,112.16189445196221
148,93.41979966611026
149,112.16189445196221
155,93.41979966611026
156,112.16189445196221
157,93.41979966611026
162,112.16189445196221
163,95.0136086956522
167,93.41979966611026
172,117.2417777777778
179,112.16189445196221
180,93.41979966611026
181,112.16189445196221
182,93.41979966611026
183,112.16189445196221
185,112.16189445196221
187,112.16189445196221
188,93.41979966611026
189,93.41979966611026
191,93.41979966611026
192,111.86898550724639
193,93.41979966611026
194,112.16189445196221
195,93.41979966611026
196,112.16189445196221
198,95.0136086956522
199,112.16189445196221
201,103.22658256880727
204,93.41979966611026
205,118.23
206,93.41979966611026
210,93.41979966611026
211,103.22658256880727
216,112.16189445196221
219,117.2417777777778
220,93.41979966611026
221,112.16189445196221
226,112.16189445196221
227,93.41979966611026
228,112.16189445196221
230,112.16189445196221
231,93.41979966611026
235,117.2417777777778
236,93.41979966611026
238,112.16189445196221
242,103.22658256880727
243,93.41979966611026
244,77.45058252427184
245,112.16189445196221
247,112.16189445196221
248,93.41979966611026
249,93.41979966611026
250,112.16189445196221
251,93.41979966611026
253,117.2417777777778
254,93.41979966611026
256,93.41979966611026
257,93.41979966611026
258,112.16189445196221
259,93.41979966611026
262,77.45058252427184
266,93.41979966611026
267,112.16189445196221
272,103.22658256880727
273,112.16189445196221
275,93.41979966611026
276,112.16189445196221
279,93.41979966611026
280,103.22658256880727
283,93.41979966611026
285,112.16189445196221
288,112.16189445196221
289,93.41979966611026
290,103.22658256880727
291,93.41979966611026
292,112.16189445196221
293,112.16189445196221
296,93.41979966611026
297,112.16189445196221
298,114.72999999999999
299,93.41979966611026
304,93.41979966611026
305,77.45058252427184
306,93.41979966611026
307,112.16189445196221
311,103.22658256880727
313,112.16189445196221
314,93.41979966611026
316,93.41979966611026
324,93.41979966611026
327,93.41979966611026
329,93.41979966611026
330,112.16189445196221
337,103.22658256880727
338,93.41979966611026
339,103.22658256880727
340,93.41979966611026
343,93.41979966611026
345,117.2417777777778
346,93.41979966611026
347,112.16189445196221
349,111.86898550724639
350,93.41979966611026
352,112.16189445196221
353,93.41979966611026
354,77.45058252427184
357,93.41979966611026
358,112.16189445196221
362,112.16189445196221
364,111.86898550724639
365,103.22658256880727
366,93.41979966611026
367,112.16189445196221
368,93.41979966611026
370,77.45058252427184
373,95.0136086956522
377,93.41979966611026
378,112.16189445196221
382,103.22658256880727
384,112.16189445196221
390,93.41979966611026
392,112.16189445196221
393,112.16189445196221
395,93.41979966611026
396,103.22658256880727
399,77.45058252427184
406,112.16189445196221
408,112.16189445196221
409,93.41979966611026
410,77.45058252427184
412,112.16189445196221
413,93.41979966611026
419,93.41979966611026
420,112.16189445196221
421,93.41979966611026
430,104.292
434,93.41979966611026
436,93.41979966611026
437,93.41979966611026
438,93.41979966611026
439,112.16189445196221
440,93.41979966611026
443,112.16189445196221
446,93.41979966611026
448,93.41979966611026
452,93.41979966611026
453,103.22658256880727
457,103.22658256880727
458,93.41979966611026
459,111.86898550724639
460,103.22658256880727
462,103.22658256880727
464,103.22658256880727
465,117.2417777777778
467,112.16189445196221
471,112.16189445196221
472,82.38666666666667
473,93.41979966611026
475,93.41979966611026
480,95.0136086956522
488,112.16189445196221
490,112.16189445196221
491,103.22658256880727
492,77.45058252427184
493,93.41979966611026
497,93.41979966611026
498,112.16189445196221
499,95.0136086956522
500,103.22658256880727
501,93.41979966611026
502,112.16189445196221
506,77.45058252427184
510,112.16189445196221
511,93.41979966611026
512,93.41979966611026
516,93.41979966611026
518,93.41979966611026
519,112.16189445196221
521,93.41979966611026
522,112.16189445196221
526,112.16189445196221
529,93.41979966611026
532,112.16189445196221
533,93.41979966611026
536,112.16189445196221
537,104.292
539,93.41979966611026
540,103.22658256880727
541,93.41979966611026
543,93.41979966611026
546,112.16189445196221
547,93.41979966611026
548,77.45058252427184
551,93.41979966611026
552,103.22658256880727
556,103.22658256880727
557,95.0136086956522
558,112.16189445196221
559,93.41979966611026
560,118.23
562,110.63
566,95.0136086956522
570,112.16189445196221
571,93.41979966611026
572,103.22658256880727
573,93.41979966611026
575,117.2417777777778
576,112.16189445196221
577,93.41979966611026
579,93.41979966611026
580,112.16189445196221
581,112.16189445196221
589,112.16189445196221
591,103.22658256880727
593,93.41979966611026
594,103.22658256880727
595,93.41979966611026
598,93.41979966611026
602,112.16189445196221
604,112.16189445196221
606,111.86898550724639
608,93.41979966611026
609,103.22658256880727
610,93.41979966611026
616,112.16189445196221
617,95.0136086956522
618,103.22658256880727
620,103.22658256880727
